GISJOIN,YEAR,AREANAME,STATE,STATEA,COUNTY,COUNTYA,DATAFLAG,NOTECODE,AGWE001,AGWG001
"G0100010","1999","Autauga, AL","Alabama","010","Autauga","0010","0","0",586,361
"G0100030","1999","Baldwin, AL","Alabama","010","Baldwin","0030","0","0",1805,1290
"G0100050","1999","Barbour, AL","Alabama","010","Barbour","0050","0","0",354,290
"G0100070","1999","Bibb, AL","Alabama","010","Bibb","0070","0","0",338,219
"G0100090","1999","Blount, AL","Alabama","010","Blount","0090","0","0",621,451
"G0100110","1999","Bullock, AL","Alabama","010","Bullock","0110","0","0",151,143
"G0100130","1999","Butler, AL","Alabama","010","Butler","0130","0","0",310,305
"G0100150","1999","Calhoun, AL","Alabama","010","Calhoun","0150","0","0",1586,1234
"G0100170","1999","Chambers, AL","Alabama","010","Chambers","0170","0","0",474,491
"G0100190","1999","Cherokee, AL","Alabama","010","Cherokee","0190","0","0",271,287
"G0100210","1999","Chilton, AL","Alabama","010","Chilton","0210","0","0",489,411
"G0100230","1999","Choctaw, AL","Alabama","010","Choctaw","0230","0","0",202,161
"G0100250","1999","Clarke, AL","Alabama","010","Clarke","0250","0","0",432,300
"G0100270","1999","Clay, AL","Alabama","010","Clay","0270","0","0",165,180
"G0100290","1999","Cleburne, AL","Alabama","010","Cleburne","0290","0","0",190,147
"G0100310","1999","Coffee, AL","Alabama","010","Coffee","0310","0","0",575,386
"G0100330","1999","Colbert, AL","Alabama","010","Colbert","0330","0","0",698,607
"G0100350","1999","Conecuh, AL","Alabama","010","Conecuh","0350","0","0",201,207
"G0100370","1999","Coosa, AL","Alabama","010","Coosa","0370","0","0",136,140
"G0100390","1999","Covington, AL","Alabama","010","Covington","0390","0","0",450,514
"G0100410","1999","Crenshaw, AL","Alabama","010","Crenshaw","0410","0","0",181,177
"G0100430","1999","Cullman, AL","Alabama","010","Cullman","0430","0","0",1009,816
"G0100450","1999","Dale, AL","Alabama","010","Dale","0450","0","0",728,438
"G0100470","1999","Dallas, AL","Alabama","010","Dallas","0470","0","0",805,561
"G0100490","1999","DeKalb, AL","Alabama","010","DeKalb","0490","0","0",926,668
"G0100510","1999","Elmore, AL","Alabama","010","Elmore","0510","0","0",923,605
"G0100530","1999","Escambia, AL","Alabama","010","Escambia","0530","0","0",483,443
"G0100550","1999","Etowah, AL","Alabama","010","Etowah","0550","0","0",1326,1251
"G0100570","1999","Fayette, AL","Alabama","010","Fayette","0570","0","0",217,227
"G0100590","1999","Franklin, AL","Alabama","010","Franklin","0590","0","0",436,403
"G0100610","1999","Geneva, AL","Alabama","010","Geneva","0610","0","0",319,313
"G0100630","1999","Greene, AL","Alabama","010","Greene","0630","0","0",166,121
"G0100650","1999","Hale, AL","Alabama","010","Hale","0650","0","0",270,208
"G0100670","1999","Henry, AL","Alabama","010","Henry","0670","0","0",198,199
"G0100690","1999","Houston, AL","Alabama","010","Houston","0690","0","0",1281,859
"G0100710","1999","Jackson, AL","Alabama","010","Jackson","0710","0","0",669,543
"G0100730","1999","Jefferson, AL","Alabama","010","Jefferson","0730","0","0",9410,7425
"G0100750","1999","Lamar, AL","Alabama","010","Lamar","0750","0","0",169,174
"G0100770","1999","Lauderdale, AL","Alabama","010","Lauderdale","0770","0","0",1046,842
"G0100790","1999","Lawrence, AL","Alabama","010","Lawrence","0790","0","0",426,335
"G0100810","1999","Lee, AL","Alabama","010","Lee","0810","0","0",1403,706
"G0100830","1999","Limestone, AL","Alabama","010","Limestone","0830","0","0",831,539
"G0100850","1999","Lowndes, AL","Alabama","010","Lowndes","0850","0","0",212,130
"G0100870","1999","Macon, AL","Alabama","010","Macon","0870","0","0",304,258
"G0100890","1999","Madison, AL","Alabama","010","Madison","0890","0","0",3823,2023
"G0100910","1999","Marengo, AL","Alabama","010","Marengo","0910","0","0",328,271
"G0100930","1999","Marion, AL","Alabama","010","Marion","0930","0","0",385,389
"G0100950","1999","Marshall, AL","Alabama","010","Marshall","0950","0","0",1263,923
"G0100970","1999","Mobile, AL","Alabama","010","Mobile","0970","0","0",6223,3862
"G0100990","1999","Monroe, AL","Alabama","010","Monroe","0990","0","0",370,264
"G0101010","1999","Montgomery, AL","Alabama","010","Montgomery","1010","0","0",3485,2107
"G0101030","1999","Morgan, AL","Alabama","010","Morgan","1030","0","0",1572,1025
"G0101050","1999","Perry, AL","Alabama","010","Perry","1050","0","0",184,150
"G0101070","1999","Pickens, AL","Alabama","010","Pickens","1070","0","0",290,235
"G0101090","1999","Pike, AL","Alabama","010","Pike","1090","0","0",404,314
"G0101110","1999","Randolph, AL","Alabama","010","Randolph","1110","0","0",314,274
"G0101130","1999","Russell, AL","Alabama","010","Russell","1130","0","0",763,554
"G0101150","1999","St. Clair, AL","Alabama","010","St Clair","1150","0","0",845,592
"G0101170","1999","Shelby, AL","Alabama","010","Shelby","1170","0","0",2245,850
"G0101190","1999","Sumter, AL","Alabama","010","Sumter","1190","0","0",217,187
"G0101210","1999","Talladega, AL","Alabama","010","Talladega","1210","0","0",1152,887
"G0101230","1999","Tallapoosa, AL","Alabama","010","Tallapoosa","1230","0","0",547,517
"G0101250","1999","Tuscaloosa, AL","Alabama","010","Tuscaloosa","1250","0","0",2294,1454
"G0101270","1999","Walker, AL","Alabama","010","Walker","1270","0","0",909,957
"G0101290","1999","Washington, AL","Alabama","010","Washington","1290","0","0",230,142
"G0101310","1999","Wilcox, AL","Alabama","010","Wilcox","1310","0","0",222,166
"G0101330","1999","Winston, AL","Alabama","010","Winston","1330","0","0",285,298
"G0200130","1999","Aleutians East, AK","Alaska","020","Aleutians East","0130","0","0",21,2
"G0200160","1999","Aleutians West, AK","Alaska","020","Aleutians West","0160","0","0",32,16
"G0200200","1999","Anchorage, AK","Alaska","020","Anchorage","0200","0","0",4273,1005
"G0200500","1999","Bethel, AK","Alaska","020","Bethel","0500","0","0",437,87
"G0200600","1999","Bristol Bay, AK","Alaska","020","Bristol Bay Borough","0600","0","0",20,5
"G0200680","1999","Denali, AK","Alaska","020","Denali","0680","13 - Except for population count, data for this unit are not enumerated separately and are included with another unit","6082",0,0
"G0200700","1999","Dillingham, AK","Alaska","020","Dillingham","0700","0","0",94,23
"G0200900","1999","Fairbanks North Star, AK","Alaska","020","Fairbanks North Star","0900","0","0",1418,340
"G0201000","1999","Haines, AK","Alaska","020","Haines","1000","0","0",24,18
"G0201050","1999","Hoonah-Angoon, AK","Alaska","020","Hoonah-Angoon","1050","1 - Data for another unit not enumerated separately are included with this unit","5047",27,11
"G0201100","1999","Juneau, AK","Alaska","020","Juneau","1100","0","0",396,124
"G0201220","1999","Kenai Peninsula, AK","Alaska","020","Kenai Peninsula","1220","0","0",666,238
"G0201300","1999","Ketchikan Gateway, AK","Alaska","020","Ketchikan Gateway","1300","0","0",193,101
"G0201500","1999","Kodiak Island, AK","Alaska","020","Kodiak Island","1500","0","0",253,53
"G0201640","1999","Lake and Peninsula, AK","Alaska","020","Lake And Peninsula","1640","0","0",30,11
"G0201700","1999","Matanuska-Susitna, AK","Alaska","020","Matanuska-Susitna","1700","0","0",691,248
"G0201800","1999","Nome, AK","Alaska","020","Nome","1800","0","0",215,63
"G0201850","1999","North Slope, AK","Alaska","020","North Slope","1850","0","0",144,37
"G0201880","1999","Northwest Arctic, AK","Alaska","020","Northwest Arctic","1880","0","0",180,37
"G0201950","1999","Petersburg, AK","Alaska","020","Petersburg","1950","1 - Data for another unit not enumerated separately are included with this unit","5090",75,50
"G0201980","1999","Prince of Wales-Hyder, AK","Alaska","020","Prince of Wales-Hyder","1980","0","0",82,23
"G0202200","1999","Sitka, AK","Alaska","020","Sitka","2200","0","0",118,56
"G0202300","1999","Skagway, AK","Alaska","020","Skagway","2300","2 - Data for this unit are not enumerated separately and are included with another unit","5047",0,0
"G0202400","1999","Southeast Fairbanks, AK","Alaska","020","Southeast Fairbanks","2400","0","0",90,27
"G0202610","1999","Valdez-Cordova, AK","Alaska","020","Valdez-Cordova","2610","0","0",129,33
"G0202700","1999","Wade Hampton, AK","Alaska","020","Wade Hampton","2700","0","0",203,43
"G0202750","1999","Wrangell, AK","Alaska","020","Wrangell","2750","2 - Data for this unit are not enumerated separately and are included with another unit","5090",0,0
"G0202820","1999","Yakutat, AK","Alaska","020","Yakutat","2820","0","0",7,2
"G0202900","1999","Yukon-Koyukuk, AK","Alaska","020","Yukon-Koyukuk","2900","12 - Except for population count, data for another unit not enumerated separately are included with this unit. Rates recalculated by NHGIS.","6082",132,55
"G0400010","1999","Apache, AZ","Arizona","040","Apache","0010","0","0",1305,451
"G0400030","1999","Cochise, AZ","Arizona","040","Cochise","0030","0","0",1682,1018
"G0400050","1999","Coconino, AZ","Arizona","040","Coconino","0050","0","0",1823,498
"G0400070","1999","Gila, AZ","Arizona","040","Gila","0070","0","0",672,634
"G0400090","1999","Graham, AZ","Arizona","040","Graham","0090","0","0",478,293
"G0400110","1999","Greenlee, AZ","Arizona","040","Greenlee","0110","0","0",144,67
"G0400120","1999","La Paz, AZ","Arizona","040","La Paz","0120","0","0",171,188
"G0400130","1999","Maricopa, AZ","Arizona","040","Maricopa","0130","0","0",51569,22549
"G0400150","1999","Mohave, AZ","Arizona","040","Mohave","0150","0","0",1989,1863
"G0400170","1999","Navajo, AZ","Arizona","040","Navajo","0170","0","0",1769,684
"G0400190","1999","Pima, AZ","Arizona","040","Pima","0190","0","0",11890,7285
"G0400210","1999","Pinal, AZ","Arizona","040","Pinal","0210","0","0",2409,1436
"G0400230","1999","Santa Cruz, AZ","Arizona","040","Santa Cruz","0230","0","0",754,199
"G0400250","1999","Yavapai, AZ","Arizona","040","Yavapai","0250","0","0",1625,1917
"G0400270","1999","Yuma, AZ","Arizona","040","Yuma","0270","0","0",2865,968
"G0500010","1999","Arkansas, AR","Arkansas","050","Arkansas","0010","0","0",279,281
"G0500030","1999","Ashley, AR","Arkansas","050","Ashley","0030","0","0",330,303
"G0500050","1999","Baxter, AR","Arkansas","050","Baxter","0050","0","0",316,624
"G0500070","1999","Benton, AR","Arkansas","050","Benton","0070","0","0",2161,1221
"G0500090","1999","Boone, AR","Arkansas","050","Boone","0090","0","0",390,399
"G0500110","1999","Bradley, AR","Arkansas","050","Bradley","0110","0","0",159,180
"G0500130","1999","Calhoun, AR","Arkansas","050","Calhoun","0130","0","0",54,67
"G0500150","1999","Carroll, AR","Arkansas","050","Carroll","0150","0","0",354,283
"G0500170","1999","Chicot, AR","Arkansas","050","Chicot","0170","0","0",200,183
"G0500190","1999","Clark, AR","Arkansas","050","Clark","0190","0","0",271,263
"G0500210","1999","Clay, AR","Arkansas","050","Clay","0210","0","0",198,235
"G0500230","1999","Cleburne, AR","Arkansas","050","Cleburne","0230","0","0",220,294
"G0500250","1999","Cleveland, AR","Arkansas","050","Cleveland","0250","0","0",99,87
"G0500270","1999","Columbia, AR","Arkansas","050","Columbia","0270","0","0",313,351
"G0500290","1999","Conway, AR","Arkansas","050","Conway","0290","0","0",259,236
"G0500310","1999","Craighead, AR","Arkansas","050","Craighead","0310","0","0",1106,721
"G0500330","1999","Crawford, AR","Arkansas","050","Crawford","0330","0","0",754,469
"G0500350","1999","Crittenden, AR","Arkansas","050","Crittenden","0350","0","0",872,538
"G0500370","1999","Cross, AR","Arkansas","050","Cross","0370","0","0",272,201
"G0500390","1999","Dallas, AR","Arkansas","050","Dallas","0390","0","0",115,125
"G0500410","1999","Desha, AR","Arkansas","050","Desha","0410","0","0",250,182
"G0500430","1999","Drew, AR","Arkansas","050","Drew","0430","0","0",258,203
"G0500450","1999","Faulkner, AR","Arkansas","050","Faulkner","0450","0","0",1183,567
"G0500470","1999","Franklin, AR","Arkansas","050","Franklin","0470","0","0",199,234
"G0500490","1999","Fulton, AR","Arkansas","050","Fulton","0490","0","0",127,159
"G0500510","1999","Garland, AR","Arkansas","050","Garland","0510","0","0",1059,1219
"G0500530","1999","Grant, AR","Arkansas","050","Grant","0530","0","0",190,163
"G0500550","1999","Greene, AR","Arkansas","050","Greene","0550","0","0",467,426
"G0500570","1999","Hempstead, AR","Arkansas","050","Hempstead","0570","0","0",342,241
"G0500590","1999","Hot Spring, AR","Arkansas","050","Hot Spring","0590","0","0",379,303
"G0500610","1999","Howard, AR","Arkansas","050","Howard","0610","0","0",209,189
"G0500630","1999","Independence, AR","Arkansas","050","Independence","0630","0","0",421,378
"G0500650","1999","Izard, AR","Arkansas","050","Izard","0650","0","0",134,223
"G0500670","1999","Jackson, AR","Arkansas","050","Jackson","0670","0","0",223,248
"G0500690","1999","Jefferson, AR","Arkansas","050","Jefferson","0690","0","0",1322,901
"G0500710","1999","Johnson, AR","Arkansas","050","Johnson","0710","0","0",307,238
"G0500730","1999","Lafayette, AR","Arkansas","050","Lafayette","0730","0","0",90,105
"G0500750","1999","Lawrence, AR","Arkansas","050","Lawrence","0750","0","0",226,267
"G0500770","1999","Lee, AR","Arkansas","050","Lee","0770","0","0",158,167
"G0500790","1999","Lincoln, AR","Arkansas","050","Lincoln","0790","0","0",147,115
"G0500810","1999","Little River, AR","Arkansas","050","Little River","0810","0","0",161,169
"G0500830","1999","Logan, AR","Arkansas","050","Logan","0830","0","0",303,291
"G0500850","1999","Lonoke, AR","Arkansas","050","Lonoke","0850","0","0",707,447
"G0500870","1999","Madison, AR","Arkansas","050","Madison","0870","0","0",191,166
"G0500890","1999","Marion, AR","Arkansas","050","Marion","0890","0","0",148,177
"G0500910","1999","Miller, AR","Arkansas","050","Miller","0910","0","0",597,400
"G0500930","1999","Mississippi, AR","Arkansas","050","Mississippi","0930","0","0",930,606
"G0500950","1999","Monroe, AR","Arkansas","050","Monroe","0950","0","0",133,156
"G0500970","1999","Montgomery, AR","Arkansas","050","Montgomery","0970","0","0",92,98
"G0500990","1999","Nevada, AR","Arkansas","050","Nevada","0990","0","0",144,122
"G0501010","1999","Newton, AR","Arkansas","050","Newton","1010","0","0",82,86
"G0501030","1999","Ouachita, AR","Arkansas","050","Ouachita","1030","0","0",376,397
"G0501050","1999","Perry, AR","Arkansas","050","Perry","1050","0","0",135,117
"G0501070","1999","Phillips, AR","Arkansas","050","Phillips","1070","0","0",542,362
"G0501090","1999","Pike, AR","Arkansas","050","Pike","1090","0","0",148,137
"G0501110","1999","Poinsett, AR","Arkansas","050","Poinsett","1110","0","0",357,321
"G0501130","1999","Polk, AR","Arkansas","050","Polk","1130","0","0",282,267
"G0501150","1999","Pope, AR","Arkansas","050","Pope","1150","0","0",756,481
"G0501170","1999","Prairie, AR","Arkansas","050","Prairie","1170","0","0",109,105
"G0501190","1999","Pulaski, AR","Arkansas","050","Pulaski","1190","0","0",5526,3215
"G0501210","1999","Randolph, AR","Arkansas","050","Randolph","1210","0","0",201,220
"G0501230","1999","St. Francis, AR","Arkansas","050","St Francis","1230","0","0",465,362
"G0501250","1999","Saline, AR","Arkansas","050","Saline","1250","0","0",921,711
"G0501270","1999","Scott, AR","Arkansas","050","Scott","1270","0","0",172,141
"G0501290","1999","Searcy, AR","Arkansas","050","Searcy","1290","0","0",82,126
"G0501310","1999","Sebastian, AR","Arkansas","050","Sebastian","1310","0","0",1727,1158
"G0501330","1999","Sevier, AR","Arkansas","050","Sevier","1330","0","0",252,159
"G0501350","1999","Sharp, AR","Arkansas","050","Sharp","1350","0","0",138,279
"G0501370","1999","Stone, AR","Arkansas","050","Stone","1370","0","0",129,151
"G0501390","1999","Union, AR","Arkansas","050","Union","1390","0","0",586,573
"G0501410","1999","Van Buren, AR","Arkansas","050","Van Buren","1410","0","0",156,210
"G0501430","1999","Washington, AR","Arkansas","050","Washington","1430","0","0",2503,1070
"G0501450","1999","White, AR","Arkansas","050","White","1450","0","0",874,671
"G0501470","1999","Woodruff, AR","Arkansas","050","Woodruff","1470","0","0",97,133
"G0501490","1999","Yell, AR","Arkansas","050","Yell","1490","0","0",294,252
"G0600010","1999","Alameda, CA","California","060","Alameda","0010","0","0",20554,9910
"G0600030","1999","Alpine, CA","California","060","Alpine","0030","0","0",13,8
"G0600050","1999","Amador, CA","California","060","Amador","0050","0","0",234,362
"G0600070","1999","Butte, CA","California","060","Butte","0070","0","0",2258,2136
"G0600090","1999","Calaveras, CA","California","060","Calaveras","0090","0","0",316,419
"G0600110","1999","Colusa, CA","California","060","Colusa","0110","0","0",335,149
"G0600130","1999","Contra Costa, CA","California","060","Contra Costa","0130","0","0",12585,6604
"G0600150","1999","Del Norte, CA","California","060","Del Norte","0150","0","0",297,231
"G0600170","1999","El Dorado, CA","California","060","El Dorado","0170","0","0",1644,1166
"G0600190","1999","Fresno, CA","California","060","Fresno","0190","0","0",14022,5488
"G0600210","1999","Glenn, CA","California","060","Glenn","0210","0","0",386,242
"G0600230","1999","Humboldt, CA","California","060","Humboldt","0230","0","0",1449,1165
"G0600250","1999","Imperial, CA","California","060","Imperial","0250","0","0",2528,877
"G0600270","1999","Inyo, CA","California","060","Inyo","0270","0","0",192,213
"G0600290","1999","Kern, CA","California","060","Kern","0290","0","0",11387,4676
"G0600310","1999","Kings, CA","California","060","Kings","0310","0","0",2151,700
"G0600330","1999","Lake, CA","California","060","Lake","0330","0","0",577,615
"G0600350","1999","Lassen, CA","California","060","Lassen","0350","0","0",320,214
"G0600370","1999","Los Angeles, CA","California","060","Los Angeles","0370","0","0",156202,59910
"G0600390","1999","Madera, CA","California","060","Madera","0390","0","0",1959,870
"G0600410","1999","Marin, CA","California","060","Marin","0410","0","0",2656,1806
"G0600430","1999","Mariposa, CA","California","060","Mariposa","0430","0","0",126,184
"G0600450","1999","Mendocino, CA","California","060","Mendocino","0450","0","0",1011,778
"G0600470","1999","Merced, CA","California","060","Merced","0470","0","0",3657,1386
"G0600490","1999","Modoc, CA","California","060","Modoc","0490","0","0",75,107
"G0600510","1999","Mono, CA","California","060","Mono","0510","0","0",127,35
"G0600530","1999","Monterey, CA","California","060","Monterey","0530","0","0",6534,2389
"G0600550","1999","Napa, CA","California","060","Napa","0550","0","0",1493,1222
"G0600570","1999","Nevada, CA","California","060","Nevada","0570","0","0",783,880
"G0600590","1999","Orange, CA","California","060","Orange","0590","0","0",46537,16753
"G0600610","1999","Placer, CA","California","060","Placer","0610","0","0",2995,1791
"G0600630","1999","Plumas, CA","California","060","Plumas","0630","0","0",162,227
"G0600650","1999","Riverside, CA","California","060","Riverside","0650","0","0",23555,12122
"G0600670","1999","Sacramento, CA","California","060","Sacramento","0670","0","0",17733,9057
"G0600690","1999","San Benito, CA","California","060","San Benito","0690","0","0",972,270
"G0600710","1999","San Bernardino, CA","California","060","San Bernardino","0710","0","0",28452,11021
"G0600730","1999","San Diego, CA","California","060","San Diego","0730","0","0",43302,19311
"G0600750","1999","San Francisco, CA","California","060","San Francisco","0750","0","0",8124,6670
"G0600770","1999","San Joaquin, CA","California","060","San Joaquin","0770","0","0",8857,4371
"G0600790","1999","San Luis Obispo, CA","California","060","San Luis Obispo","0790","0","0",2359,2030
"G0600810","1999","San Mateo, CA","California","060","San Mateo","0810","0","0",10113,4943
"G0600830","1999","Santa Barbara, CA","California","060","Santa Barbara","0830","0","0",5497,2963
"G0600850","1999","Santa Clara, CA","California","060","Santa Clara","0850","0","0",26302,9074
"G0600870","1999","Santa Cruz, CA","California","060","Santa Cruz","0870","0","0",3614,1643
"G0600890","1999","Shasta, CA","California","060","Shasta","0890","0","0",1850,1697
"G0600910","1999","Sierra, CA","California","060","Sierra","0910","0","0",23,40
"G0600930","1999","Siskiyou, CA","California","060","Siskiyou","0930","0","0",461,488
"G0600950","1999","Solano, CA","California","060","Solano","0950","0","0",5545,2379
"G0600970","1999","Sonoma, CA","California","060","Sonoma","0970","0","0",5421,3753
"G0600990","1999","Stanislaus, CA","California","060","Stanislaus","0990","0","0",7125,3363
"G0601010","1999","Sutter, CA","California","060","Sutter","1010","0","0",1126,647
"G0601030","1999","Tehama, CA","California","060","Tehama","1030","0","0",635,622
"G0601050","1999","Trinity, CA","California","060","Trinity","1050","0","0",90,137
"G0601070","1999","Tulare, CA","California","060","Tulare","1070","0","0",6768,2558
"G0601090","1999","Tuolumne, CA","California","060","Tuolumne","1090","0","0",440,533
"G0601110","1999","Ventura, CA","California","060","Ventura","1110","0","0",11428,4584
"G0601130","1999","Yolo, CA","California","060","Yolo","1130","0","0",2143,1038
"G0601150","1999","Yuba, CA","California","060","Yuba","1150","0","0",1008,553
"G0800010","1999","Adams, CO","Colorado","080","Adams","0010","0","0",5718,2011
"G0800030","1999","Alamosa, CO","Colorado","080","Alamosa","0030","0","0",200,107
"G0800050","1999","Arapahoe, CO","Colorado","080","Arapahoe","0050","0","0",6784,2581
"G0800070","1999","Archuleta, CO","Colorado","080","Archuleta","0070","0","0",110,58
"G0800090","1999","Baca, CO","Colorado","080","Baca","0090","0","0",48,74
"G0800110","1999","Bent, CO","Colorado","080","Bent","0110","0","0",83,63
"G0800130","1999","Boulder, CO","Colorado","080","Boulder","0130","0","0",3623,1399
"G0800150","1999","Chaffee, CO","Colorado","080","Chaffee","0150","0","0",137,133
"G0800170","1999","Cheyenne, CO","Colorado","080","Cheyenne","0170","0","0",29,22
"G0800190","1999","Clear Creek, CO","Colorado","080","Clear Creek","0190","0","0",91,35
"G0800210","1999","Conejos, CO","Colorado","080","Conejos","0210","0","0",144,70
"G0800230","1999","Costilla, CO","Colorado","080","Costilla","0230","0","0",45,34
"G0800250","1999","Crowley, CO","Colorado","080","Crowley","0250","0","0",45,36
"G0800270","1999","Custer, CO","Colorado","080","Custer","0270","0","0",32,22
"G0800290","1999","Delta, CO","Colorado","080","Delta","0290","0","0",318,333
"G0800310","1999","Denver, CO","Colorado","080","Denver","0310","0","0",10163,4678
"G0800330","1999","Dolores, CO","Colorado","080","Dolores","0330","0","0",17,22
"G0800350","1999","Douglas, CO","Colorado","080","Douglas","0350","0","0",3094,406
"G0800370","1999","Eagle, CO","Colorado","080","Eagle","0370","0","0",717,60
"G0800390","1999","Elbert, CO","Colorado","080","Elbert","0390","0","0",207,90
"G0800410","1999","El Paso, CO","Colorado","080","El Paso","0410","0","0",8202,2904
"G0800430","1999","Fremont, CO","Colorado","080","Fremont","0430","0","0",457,490
"G0800450","1999","Garfield, CO","Colorado","080","Garfield","0450","0","0",695,239
"G0800470","1999","Gilpin, CO","Colorado","080","Gilpin","0470","0","0",51,19
"G0800490","1999","Grand, CO","Colorado","080","Grand","0490","0","0",154,56
"G0800510","1999","Gunnison, CO","Colorado","080","Gunnison","0510","0","0",112,56
"G0800530","1999","Hinsdale, CO","Colorado","080","Hinsdale","0530","0","0",9,4
"G0800550","1999","Huerfano, CO","Colorado","080","Huerfano","0550","0","0",69,95
"G0800570","1999","Jackson, CO","Colorado","080","Jackson","0570","0","0",15,11
"G0800590","1999","Jefferson, CO","Colorado","080","Jefferson","0590","0","0",6597,3136
"G0800610","1999","Kiowa, CO","Colorado","080","Kiowa","0610","0","0",17,15
"G0800630","1999","Kit Carson, CO","Colorado","080","Kit Carson","0630","0","0",92,66
"G0800650","1999","Lake, CO","Colorado","080","Lake","0650","0","0",133,48
"G0800670","1999","La Plata, CO","Colorado","080","La Plata","0670","0","0",407,247
"G0800690","1999","Larimer, CO","Colorado","080","Larimer","0690","0","0",3131,1426
"G0800710","1999","Las Animas, CO","Colorado","080","Las Animas","0710","0","0",177,177
"G0800730","1999","Lincoln, CO","Colorado","080","Lincoln","0730","0","0",57,56
"G0800750","1999","Logan, CO","Colorado","080","Logan","0750","0","0",265,196
"G0800770","1999","Mesa, CO","Colorado","080","Mesa","0770","0","0",1426,1126
"G0800790","1999","Mineral, CO","Colorado","080","Mineral","0790","0","0",4,7
"G0800810","1999","Moffat, CO","Colorado","080","Moffat","0810","0","0",166,88
"G0800830","1999","Montezuma, CO","Colorado","080","Montezuma","0830","0","0",318,238
"G0800850","1999","Montrose, CO","Colorado","080","Montrose","0850","0","0",422,306
"G0800870","1999","Morgan, CO","Colorado","080","Morgan","0870","0","0",523,236
"G0800890","1999","Otero, CO","Colorado","080","Otero","0890","0","0",308,215
"G0800910","1999","Ouray, CO","Colorado","080","Ouray","0910","0","0",36,25
"G0800930","1999","Park, CO","Colorado","080","Park","0930","0","0",175,57
"G0800950","1999","Phillips, CO","Colorado","080","Phillips","0950","0","0",51,51
"G0800970","1999","Pitkin, CO","Colorado","080","Pitkin","0970","0","0",170,23
"G0800990","1999","Prowers, CO","Colorado","080","Prowers","0990","0","0",227,139
"G0801010","1999","Pueblo, CO","Colorado","080","Pueblo","1010","0","0",1934,1398
"G0801030","1999","Rio Blanco, CO","Colorado","080","Rio Blanco","1030","0","0",66,51
"G0801050","1999","Rio Grande, CO","Colorado","080","Rio Grande","1050","0","0",192,115
"G0801070","1999","Routt, CO","Colorado","080","Routt","1070","0","0",206,61
"G0801090","1999","Saguache, CO","Colorado","080","Saguache","1090","0","0",82,48
"G0801110","1999","San Juan, CO","Colorado","080","San Juan","1110","0","0",5,3
"G0801130","1999","San Miguel, CO","Colorado","080","San Miguel","1130","0","0",67,13
"G0801150","1999","Sedgwick, CO","Colorado","080","Sedgwick","1150","0","0",33,44
"G0801170","1999","Summit, CO","Colorado","080","Summit","1170","0","0",256,46
"G0801190","1999","Teller, CO","Colorado","080","Teller","1190","0","0",203,84
"G0801210","1999","Washington, CO","Colorado","080","Washington","1210","0","0",52,60
"G0801230","1999","Weld, CO","Colorado","080","Weld","1230","0","0",2870,1111
"G0801250","1999","Yuma, CO","Colorado","080","Yuma","1250","0","0",130,94
"G0900010","1999","Fairfield, CT","Connecticut","090","Fairfield","0010","0","0",12542,6974
"G0900030","1999","Hartford, CT","Connecticut","090","Hartford","0030","0","0",11196,8193
"G0900050","1999","Litchfield, CT","Connecticut","090","Litchfield","0050","0","0",2044,1641
"G0900070","1999","Middlesex, CT","Connecticut","090","Middlesex","0070","0","0",1829,1293
"G0900090","1999","New Haven, CT","Connecticut","090","New Haven","0090","0","0",10390,7623
"G0900110","1999","New London, CT","Connecticut","090","New London","0110","0","0",2534,1868
"G0900130","1999","Tolland, CT","Connecticut","090","Tolland","0130","0","0",1485,886
"G0900150","1999","Windham, CT","Connecticut","090","Windham","0150","0","0",1290,968
"G1000010","1999","Kent, DE","Delaware","100","Kent","0010","0","0",1905,1097
"G1000030","1999","New Castle, DE","Delaware","100","New Castle","0030","0","0",6917,3920
"G1000050","1999","Sussex, DE","Delaware","100","Sussex","0050","0","0",1854,1649
"G1100010","1999","District of Columbia","District Of Columbia","110","District of Columbia","0010","0","0",7522,6076
"G1200010","1999","Alachua, FL","Florida","120","Alachua","0010","0","0",2389,1461
"G1200030","1999","Baker, FL","Florida","120","Baker","0030","0","0",391,196
"G1200050","1999","Bay, FL","Florida","120","Bay","0050","0","0",1963,1380
"G1200070","1999","Bradford, FL","Florida","120","Bradford","0070","0","0",341,258
"G1200090","1999","Brevard, FL","Florida","120","Brevard","0090","0","0",4738,4988
"G1200110","1999","Broward, FL","Florida","120","Broward","0110","0","0",21035,16341
"G1200130","1999","Calhoun, FL","Florida","120","Calhoun","0130","0","0",130,134
"G1200150","1999","Charlotte, FL","Florida","120","Charlotte","0150","0","0",959,2098
"G1200170","1999","Citrus, FL","Florida","120","Citrus","0170","0","0",831,1886
"G1200190","1999","Clay, FL","Florida","120","Clay","0190","0","0",1741,1050
"G1200210","1999","Collier, FL","Florida","120","Collier","0210","0","0",2886,2304
"G1200230","1999","Columbia, FL","Florida","120","Columbia","0230","0","0",756,613
"G1200270","1999","DeSoto, FL","Florida","120","Desoto","0270","0","0",421,303
"G1200290","1999","Dixie, FL","Florida","120","Dixie","0290","0","0",182,169
"G1200310","1999","Duval, FL","Florida","120","Duval","0310","0","0",12107,6656
"G1200330","1999","Escambia, FL","Florida","120","Escambia","0330","0","0",3977,2845
"G1200350","1999","Flagler, FL","Florida","120","Flagler","0350","0","0",340,632
